graph,num_samps,mu,lambda,cv_loss,sfd,elbo_train,elbo_valid,recon_train,recon_valid
0,50000,0.0,0.0,0.2315381740964948,1,0.0455437625355808,0.0187253728508949,0.0071079411593925,0.028252363204956
0,50000,0.02,0.0,0.2642602120293304,1,0.0677315210251856,0.0304244384169578,0.010066888620005,0.0359804257750511
0,50000,0.03,0.0,0.2324225776828825,1,0.0656483672463985,0.0303664840757846,0.0099254236616137,0.0364898517727851
0,50000,0.05,0.0,0.2557472820393741,1,0.0473246287821275,0.0187237970530986,0.0067748043882658,0.029706509783864
0,50000,0.07,0.0,0.2523257520748302,1,0.0450694426141507,0.029988944530487,0.0068016060764956,0.0450218804180622
0,50000,0.08,0.0,0.255894287135452,1,0.0443714432885198,0.0199990142136812,0.006902714457501,0.0354925319552421
0,50000,0.1,0.0,0.2642287289863452,1,0.0776400461145069,0.0334384627640247,0.0130051420822911,0.0310816392302513
0,50000,0.0,0.02,0.242351139881648,1,0.049871554384794,0.0243882294744253,0.0074538878035371,0.0391024127602577
0,50000,0.02,0.02,0.2330061289528385,1,0.0682579155906539,0.0347739681601524,0.011234986535071,0.0384312830865383
0,50000,0.03,0.02,0.232182383434847,0,0.0669262147830118,0.0302093364298343,0.0106478433355765,0.0329169332981109
0,50000,0.05,0.02,0.2548672288842499,1,0.043338779078039,0.0177258532494306,0.006790068447042,0.0296669639647007
0,50000,0.07,0.02,0.2543304689228534,1,0.044495900073434,0.018139598891139,0.0069111099217773,0.0296487025916576
0,50000,0.08,0.02,0.25630325098522,1,0.0444775888910683,0.0203342400491237,0.006845536064166,0.0359106138348579
0,50000,0.1,0.02,0.2608951866347342,1,0.0424769221859819,0.0170570723712444,0.006750098933511,0.0289628449827432
0,50000,0.0,0.03,0.2339566368050873,1,0.0479701451347459,0.0196846611797809,0.0072964350995429,0.0287677533924579
0,50000,0.02,0.03,0.2293799594696611,0,0.0456261088866788,0.0186072364449501,0.007021601999874,0.0267898440361022
0,50000,0.03,0.03,0.2294741939241066,1,0.0669504146803827,0.0329076275229454,0.0108882722494852,0.0368298962712287
0,50000,0.05,0.03,0.2502907188842073,1,0.0434901884097196,0.0193007569760084,0.0067513928561688,0.0334594137966632
0,50000,0.07,0.03,0.2526642799004912,0,0.0437960753002968,0.0187263637781143,0.0068054872391092,0.0320043787360191
0,50000,0.08,0.03,0.2571419106144458,1,0.0685779324787504,0.0334441401064395,0.0110822540741232,0.035043079406023
0,50000,0.1,0.03,0.278399564079009,1,0.077691048850565,0.0337109267711639,0.0129732499106327,0.0338412597775459
0,50000,0.0,0.05,0.2307637432729825,1,0.046141747989313,0.0189128592610359,0.0071196931049875,0.0259193498641252
0,50000,0.02,0.05,0.2307957306923344,1,0.0449359234127089,0.0176410228013992,0.0069498817091021,0.0246797036379575
0,50000,0.03,0.05,0.2294927764870226,1,0.0658221570551014,0.0295594707131385,0.0106204745488341,0.0310907196253538
0,50000,0.05,0.05,0.2517050882009789,1,0.0677363348910418,0.0308983884751796,0.0108384911161478,0.0340583398938179
0,50000,0.07,0.05,0.2781327220890671,1,0.0674615147206789,0.0310385525226593,0.010771260618487,0.0357455387711524
0,50000,0.08,0.05,0.2746954501094297,1,0.0452267352100985,0.018574085086584,0.006997301763095,0.0301104485988616
0,50000,0.1,0.05,0.3060559237981215,0,0.0451602556364005,0.0194391198456287,0.0070104124760517,0.0315925627946853
0,50000,0.0,0.07,0.2346023667603731,1,0.0455973661273641,0.0184743516147136,0.0070740320099293,0.0256565250456333
0,50000,0.02,0.07,0.2293712607445195,1,0.0446874424376908,0.017361206933856,0.0069185907490399,0.0246344897896051
0,50000,0.03,0.07,0.2267092825425788,1,0.0447789166922993,0.0174397267401218,0.0069145740223024,0.0244723632931709
0,50000,0.05,0.07,0.2780732973292469,1,0.0460732666580268,0.0184044130146503,0.007057994655917,0.0253695026040077
0,50000,0.07,0.07,0.2803675240650773,1,0.0453370959929112,0.018962524831295,0.007003995919924,0.0301498305052518
0,50000,0.08,0.07,0.3063393130851909,0,0.0445336083640985,0.023011265322566,0.0069337163096689,0.0364026315510273
0,50000,0.1,0.07,0.3063227088563144,1,0.0448136178647999,0.0244091469794511,0.0069929919795126,0.0383421368896961
0,50000,0.0,0.08,0.2339965620497242,1,0.0455511303813866,0.0184310227632522,0.0070670345860064,0.0254914164543151
0,50000,0.02,0.08,0.2291134056495502,1,0.0447901982890294,0.0173380132764577,0.0069278327732697,0.0243237856775522
0,50000,0.03,0.08,0.246211158731021,0,0.0448455271627896,0.0173989795148372,0.0069281125879463,0.0242189075797796
0,50000,0.05,0.08,0.2784836515691131,0,0.0456740554831826,0.018040407449007,0.0070414545493262,0.0245363507419824
0,50000,0.07,0.08,0.2764375314861537,1,0.0447844102835792,0.0218952149152755,0.0069509948140529,0.0337303467094898
0,50000,0.08,0.08,0.3052242197003215,0,0.0453047718404961,0.022366838529706,0.0070357311493181,0.0342337451875209
0,50000,0.1,0.08,0.3049821673007682,1,0.0445057846577195,0.0185015834867954,0.0069663749266977,0.0308106914162635
0,50000,0.0,0.1,0.2295849501388147,1,0.0462960736878464,0.0191287323832511,0.0071616105463765,0.030892388895154
0,50000,0.02,0.1,0.2470421227253973,0,0.0458910887160569,0.0200514663010835,0.0070464649205536,0.0306169353425502
0,50000,0.03,0.1,0.2462351763201877,1,0.0460336038933309,0.0206851251423358,0.0070598993671919,0.0315648429095745
0,50000,0.05,0.1,0.2816718044411391,1,0.0452099224919324,0.0210808813571929,0.0070052189939438,0.0323389507830143
0,50000,0.07,0.1,0.3128635645797476,1,0.0449281156186938,0.0244888290762901,0.0070100523766053,0.0385562665760517
0,50000,0.08,0.1,0.2946793265687301,1,0.0443135985204249,0.0182064604014158,0.00695347206517,0.0300768185406923
0,50000,0.1,0.1,0.31666015682742,1,0.0473522249561594,0.0175806321203708,0.0072427178223324,0.0208019893616437
1,50000,0.0,0.0,0.8690684635052456,8,0.720653664638929,0.451747715473175,0.166143167377128,1.4760534763336182
1,50000,0.02,0.0,0.9167351935710756,4,3.404717115977841,1.866300106048584,0.1984002604890052,1.311476230621338
1,50000,0.03,0.0,0.90475662259385,6,3.404719261988959,1.866788387298584,0.1984002934087572,1.3117531538009644
1,50000,0.05,0.0,0.8228930410277098,7,3.404718629417517,1.8669086694717407,0.1984002343833903,1.3118709325790403
1,50000,0.07,0.0,0.5762077944073826,5,0.1135718171134629,0.0737406685948371,0.1528374010873267,1.526134967803955
1,50000,0.08,0.0,0.8964243823988364,7,0.4545295845821995,0.2905371785163879,0.1707229188488572,1.4295785427093506
1,50000,0.1,0.0,0.8556949022645132,3,0.1067825943688907,0.0699756443500518,0.1529519463972667,1.5371519327163696
1,50000,0.0,0.02,0.868771741404198,6,0.112031627696036,0.0837557911872863,0.1527955413131458,1.5464056730270386
1,50000,0.02,0.02,0.918353130100295,6,0.1052491276065254,0.0694236159324646,0.1530566830921661,1.5575088262557983
1,50000,0.03,0.02,0.5834251045901329,4,0.1148439757240093,0.0785077810287475,0.1528947704283478,1.554717183113098
1,50000,0.05,0.02,0.8544031464913859,6,3.4047229336350777,1.8663952350616453,0.198400235823963,1.3114854097366333
1,50000,0.07,0.02,0.6176401947159319,3,0.1595864401296581,0.1053175181150436,0.1525405023713855,1.4968490600585938
1,50000,0.08,0.02,0.8529528833273797,3,0.4204722465761482,0.3281193971633911,0.1706681611516591,1.4130617380142212
